Output File                                                              Name                                              Type        FSH File                                                Lines
AuditEvent-BeispielNutzungsprotokoll.json                                BeispielNutzungsprotokoll                         Instance    Examples/erg-R10-nutzungsprotokoll.fsh                  1 - 16
Bundle-BeispielNutzungsprotokollResultBundle.json                        BeispielNutzungsprotokollResultBundle             Instance    Examples/erg-R10-nutzungsprotokoll.fsh                  18 - 24
Bundle-BulkRetrieveExampleInput.json                                     BulkRetrieveExampleInput                          Instance    Examples/erg-R3-bulk-retrieve.fsh                       1 - 10
Bundle-BulkRetrieveExampleOutput.json                                    BulkRetrieveExampleOutput                         Instance    Examples/erg-R3-bulk-retrieve.fsh                       12 - 21
Bundle-BulkSubmitExample.json                                            BulkSubmitExample                                 Instance    Examples/erg-R2-bulk-submit.fsh                         1 - 10
Bundle-BulkSubmitExampleOutput.json                                      BulkSubmitExampleOutput                           Instance    Examples/erg-R2-bulk-submit.fsh                         133 - 142
Bundle-PatientenBundle.json                                              PatientenBundle                                   Instance    Examples/erg-R0-patient-search.fsh                      1 - 7
Bundle-R2444Bundle.json                                                  R2444Bundle                                       Instance    Examples/BeispielRechnung.fsh                           165 - 186
ChargeItem-R2444ChargeItem.json                                          R2444ChargeItem                                   Instance    Examples/BeispielRechnung.fsh                           51 - 66
CodeSystem-BehandlungsartCS.json                                         BehandlungsartCS                                  CodeSystem  Examples/BeispielRechnung.fsh                           130 - 133
CodeSystem-erg-attachment-format-cs.json                                 ERGAttachmentFormatCS                             CodeSystem  Profiles/erg-dokumentenmetadaten.fsh                    134 - 141
CodeSystem-erg-behandlungsartCS.json                                     ERGBehandlungsartCS                               CodeSystem  Profiles/erg-rechnung.fsh                               121 - 124
CodeSystem-erg-dokument-artderarchivierung-cs.json                       ERGDokumentArtDerArchivierungCS                   CodeSystem  CodeSystems/erg-rechnung-markierung.fsh                 14 - 19
CodeSystem-erg-operationen-cs.json                                       ERGOperationenCS                                  CodeSystem  Profiles/erg-nutzungsprotokoll.fsh                      32 - 39
CodeSystem-erg-participant-role-CS.json                                  ERGParticipantRoleCS                              CodeSystem  Profiles/erg-rechnung.fsh                               132 - 136
CodeSystem-erg-prop-rest-interactions-cs.json                            ERGPropRestInterationsCS                          CodeSystem  Profiles/erg-nutzungsprotokoll.fsh                      41 - 47
CodeSystem-erg-rechnung-markierung-cs.json                               ERGRechnungMarkierungCS                           CodeSystem  CodeSystems/erg-rechnung-markierung.fsh                 1 - 12
CodeSystem-erg-rechnung-submit-modus-cs.json                             ERGRechnungSubmitModusCS                          CodeSystem  OperationDefinitions/erg-operation-submit.fsh           86 - 91
CodeSystem-erg-rechnung-type-cs.json                                     ERGRechnungTypeCS                                 CodeSystem  CodeSystems/erg-rechnung-type-cs.fsh                    1 - 5
CodeSystem-erg-rechnungsstatus-cs.json                                   ERGARechnungsstatusCS                             CodeSystem  Profiles/erg-dokumentenmetadaten.fsh                    143 - 149
Composition-R2444Document.json                                           R2444Document                                     Instance    Examples/BeispielRechnung.fsh                           141 - 163
Condition-R2444Diagnose.json                                             R2444Diagnose                                     Instance    Examples/BeispielRechnung.fsh                           82 - 91
DocumentReference-BeispielDocumentReferenceRechnung3-FD.json             BeispielDocumentReferenceRechnung3-FD             Instance    Examples/erg-R1-submit.fsh                              10 - 42
DocumentReference-BeispielDocumentReferenceRechnung3-LE.json             BeispielDocumentReferenceRechnung3-LE             Instance    Examples/erg-R2-bulk-submit.fsh                         21 - 49
